,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temperature,Wind Speed
503,channel-port aux basques,100,CA,1561597454,81,47.57,-59.14,48.86,13.65
504,clyde river,1,CA,1561597454,93,70.47,-68.59,37.4,12.75
505,savannakhet,75,TH,1561597454,78,16.57,104.76,82.4,2.24
506,port hedland,73,AU,1561597455,72,-20.31,118.58,68.0,4.7
507,yaan,100,NG,1561597455,97,7.38,8.57,72.98,7.76
508,coos bay,90,US,1561597330,93,43.37,-124.22,57.99,10.29
509,hay river,75,CA,1561597455,76,60.82,-115.79,57.2,5.82
510,talnakh,0,RU,1561597455,61,69.49,88.39,46.4,6.71
511,kanniyakumari,97,IN,1561597455,82,8.08,77.57,81.44,20.76
512,dicabisagan,84,PH,1561597455,81,17.08,122.42,80.72,2.35
513,novobirilyussy,86,RU,1561597456,71,56.95,90.69,64.7,1.3
514,leon,1,US,1561597456,57,40.74,-93.75,82.4,4.7
515,ballina,0,IE,1561597456,89,54.11,-9.15,54.0,5.01
516,general salgado,84,BR,1561597456,92,-20.65,-50.36,67.04,2.71
517,abu samrah,0,SY,1561597456,47,35.3,37.18,76.76,9.13
518,burgeo,100,CA,1561597456,81,47.61,-57.61,49.58,1.16
519,port-gentil,86,GA,1561597456,74,-0.72,8.78,76.22,11.79
520,dongzhen,44,CN,1561597457,55,43.33,129.73,75.86,2.06
521,thohoyandou,0,ZA,1561597457,95,-22.97,30.46,48.68,3.15
522,callaway,1,US,1561597457,39,46.98,-95.91,82.4,3.36
523,san ramon de la nueva oran,0,AR,1561597386,59,-23.13,-64.33,46.88,3.15
524,poyarkovo,100,RU,1561597457,76,49.62,128.65,59.3,17.18
525,la ronge,40,CA,1561597457,68,55.1,-105.3,64.4,4.7
526,rancho palos verdes,75,US,1561597294,82,33.75,-118.37,77.0,14.99
527,gladstone,75,AU,1561597458,64,-23.84,151.26,72.0,17.22
528,broken hill,0,AU,1561597458,51,-31.97,141.45,59.0,16.11
529,college,1,US,1561597458,17,64.86,-147.8,79.0,5.82
530,luanda,13,AO,1561597458,84,-8.83,13.24,71.36,13.94
531,kathmandu,75,NP,1561597428,100,27.71,85.32,69.8,2.86
532,kaabong,33,UG,1561597458,88,3.51,34.14,62.0,1.43
533,aranos,79,NA,1561597459,30,-24.14,19.11,51.74,5.73
534,iqaluit,20,CA,1561597375,75,63.75,-68.52,44.6,8.05
535,atambua,43,ID,1561597459,67,-9.11,124.89,75.86,14.16
536,saint-georges,47,CA,1561597459,83,46.12,-70.67,70.0,4.81
537,tongchuan,90,CN,1561597459,100,34.9,108.95,69.8,13.42
538,zhangye,100,CN,1561597459,59,38.94,100.46,56.78,6.49
539,waddan,0,LY,1561597179,50,29.16,16.14,79.1,6.42
540,mount gambier,14,AU,1561597459,71,-37.83,140.78,55.4,12.75
541,bulgan,30,MN,1561597459,75,48.81,103.53,49.22,8.86
542,dongning,72,CN,1561597460,62,44.06,131.12,74.78,1.16
543,puerto baquerizo moreno,40,EC,1561597460,88,-0.9,-89.6,73.4,14.99
544,kumi,28,UG,1561597460,92,1.49,33.93,64.52,2.06
545,mezen,100,RU,1561597460,89,65.85,44.24,48.68,6.4
546,werota,1,ET,1561597460,74,11.92,37.7,71.54,9.28
547,lyubech,100,UA,1561597460,93,51.7,30.66,66.5,10.63
548,dongsheng,66,CN,1561597461,70,29.72,112.52,80.36,3.53
549,harper,1,US,1561597218,51,30.3,-99.24,82.4,8.05
550,makakilo city,75,US,1561597314,83,21.35,-158.09,80.6,9.17
551,udachnyy,40,RU,1561597176,63,66.42,112.4,62.6,4.47
552,fernandina beach,75,US,1561597329,58,30.67,-81.46,86.0,5.82
553,nizhneangarsk,100,RU,1561597461,73,55.78,109.57,57.5,5.64
